country,quality_of_education,alumni_employment,score,world_rank
Egypt,310,473,44.52,802
Spain,355,478,44.52,803
Czech Republic,355,478,44.52,804
Taiwan,355,478,44.52,805
United Kingdom,355,341,44.52,806
Saudi Arabia,355,230,44.52,807
Turkey,355,478,44.52,808
Serbia,280,478,44.51,809
Italy,355,478,44.51,810
Hungary,238,478,44.51,811
Austria,355,367,44.51,812
USA,355,478,44.51,813
Spain,355,478,44.5,814
China,355,302,44.5,815
China,355,478,44.5,816
United Kingdom,355,442,44.5,817
China,355,463,44.49,818
Ireland,355,478,44.49,819
Ireland,215,478,44.49,820
South Korea,355,478,44.49,821
United Kingdom,205,478,44.49,822
USA,355,478,44.49,823
China,355,478,44.48,824
United Kingdom,355,478,44.48,825
Bulgaria,234,478,44.48,826
Canada,355,478,44.48,827
Italy,355,478,44.48,828
South Korea,355,478,44.47,829
Japan,355,478,44.47,830
Canada,355,329,44.47,831
South Korea,355,478,44.47,832
Iran,355,478,44.47,833
South Korea,355,478,44.47,834
USA,303,368,44.46,835
Australia,355,478,44.46,836
South Korea,355,478,44.46,837
Lithuania,326,478,44.46,838
Slovenia,355,478,44.46,839
Japan,355,281,44.46,840
Italy,355,478,44.46,841
China,355,436,44.45,842
France,284,478,44.45,843
USA,355,391,44.45,844
Brazil,355,478,44.45,845
China,355,290,44.45,846
USA,355,478,44.45,847
Spain,355,478,44.45,848
Iran,355,478,44.45,849
Japan,355,478,44.45,850
France,355,478,44.45,851
Brazil,355,300,44.45,852
USA,355,478,44.44,853
Canada,355,478,44.44,854
Taiwan,355,478,44.44,855
Turkey,355,478,44.44,856
Taiwan,355,345,44.44,857
Japan,355,318,44.44,858
Australia,355,478,44.44,859
Japan,355,478,44.44,860
Germany,355,478,44.44,861
Hungary,355,478,44.44,862
Japan,355,478,44.44,863
USA,355,478,44.44,864
China,355,478,44.44,865
Australia,355,478,44.43,866
USA,355,478,44.43,867
India,355,478,44.43,868
Japan,355,478,44.43,869
China,355,478,44.43,870
Thailand,355,478,44.43,871
Italy,355,478,44.43,872
Japan,355,478,44.43,873
USA,355,478,44.43,874
Spain,355,478,44.42,875
Japan,355,478,44.42,876
China,355,478,44.42,877
Poland,233,478,44.42,878
New Zealand,355,340,44.42,879
Austria,355,478,44.42,880
Spain,355,478,44.42,881
USA,355,478,44.42,882
China,355,478,44.41,883
Canada,355,478,44.41,884
Spain,355,478,44.41,885
China,355,458,44.41,886
France,355,478,44.41,887
Japan,355,478,44.41,888
France,355,478,44.41,889
Germany,355,478,44.41,890
Uganda,355,478,44.4,891
United Kingdom,355,478,44.4,892
Taiwan,355,478,44.4,893
Brazil,355,450,44.4,894
France,355,478,44.4,895
China,355,478,44.4,896
Argentina,355,478,44.39,897
Brazil,355,478,44.39,898
Taiwan,355,317,44.39,899
Turkey,355,478,44.39,900
Colombia,355,297,44.39,901
Spain,355,478,44.39,902
Turkey,355,478,44.39,903
India,355,478,44.39,904
South Korea,355,478,44.39,905
Australia,355,478,44.39,906
China,355,425,44.39,907
Germany,355,478,44.39,908
Germany,355,478,44.38,909
Australia,355,478,44.38,910
India,355,478,44.38,911
China,355,478,44.38,912
USA,355,478,44.38,913
Poland,344,478,44.38,914
Spain,355,478,44.38,915
Russia,147,478,44.38,916
China,355,478,44.38,917
Poland,355,478,44.38,918
Brazil,355,414,44.37,919
Germany,355,330,44.37,920
China,264,478,44.37,921
Poland,355,443,44.37,922
USA,355,478,44.37,923
United Arab Emirates,355,478,44.36,924
Brazil,355,478,44.36,925
Greece,355,478,44.36,926
Italy,355,478,44.36,927
Taiwan,355,376,44.36,928
Brazil,355,478,44.36,929
Spain,355,478,44.36,930
South Korea,355,478,44.36,931
China,355,478,44.36,932
Uruguay,355,478,44.35,933
Turkey,355,478,44.35,934
China,355,478,44.35,935
Spain,355,478,44.35,936
Spain,355,478,44.35,937
Iran,355,478,44.34,938
Australia,355,478,44.34,939
Brazil,355,478,44.34,940
China,355,478,44.34,941
China,355,478,44.34,942
China,355,478,44.33,943
Ireland,355,478,44.33,944
China,355,393,44.33,945
China,355,478,44.33,946
China,355,417,44.33,947
France,355,478,44.33,948
Japan,355,478,44.33,949
Taiwan,355,478,44.32,950
Egypt,254,478,44.32,951
Taiwan,355,478,44.32,952
Cyprus,355,478,44.32,953
Poland,355,478,44.32,954
China,355,478,44.32,955
Iran,355,478,44.32,956
Romania,321,478,44.32,957
Egypt,355,478,44.31,958
Iran,355,478,44.31,959
China,355,478,44.31,960
France,355,478,44.31,961
Portugal,355,478,44.31,962
Czech Republic,355,478,44.31,963
Brazil,355,478,44.31,964
Egypt,355,478,44.31,965
Germany,355,478,44.31,966
Brazil,355,478,44.31,967
China,355,478,44.3,968
USA,355,478,44.3,969
South Korea,355,478,44.3,970
Chile,355,478,44.3,971
Canada,355,478,44.3,972
China,355,478,44.3,973
Taiwan,355,478,44.3,974
China,355,478,44.3,975
Iran,355,478,44.29,976
Puerto Rico,355,478,44.29,977
Argentina,355,478,44.29,978
France,355,478,44.29,979
China,355,478,44.29,980
China,355,478,44.28,981
China,355,478,44.28,982
Brazil,355,478,44.28,983
Spain,355,478,44.27,984
China,355,478,44.27,985
China,313,478,44.27,986
China,355,478,44.27,987
China,355,478,44.26,988
Taiwan,355,478,44.26,989
China,355,478,44.26,990
China,355,478,44.26,991
Saudi Arabia,355,470,44.26,992
Iran,355,478,44.25,993
Taiwan,355,478,44.24,994
France,355,478,44.24,995
Taiwan,355,478,44.24,996
Taiwan,355,478,44.24,997
China,355,478,44.23,998
China,355,478,44.21,999
China,355,478,44.18,1000
USA,1,1,100.0,1
USA,9,2,98.66,2
USA,3,11,97.54,3
United Kingdom,2,10,96.81,4
United Kingdom,7,13,96.46,5
USA,13,6,96.14,6
USA,5,21,92.25,7
USA,11,14,90.7,8
USA,4,15,89.42,9
USA,12,18,86.79,10
USA,10,26,86.61,11
USA,6,328,84.4,12
Japan,16,3,78.23,13
USA,20,4,77.6,14
USA,28,27,76.91,15
USA,18,84,71.6,16
Japan,22,16,68.6,17
USA,32,22,68.39,18
USA,24,17,68.36,19
Switzerland,17,64,66.93,20
USA,36,567,66.59,21
USA,163,12,66.56,22
Israel,15,164,65.71,23
South Korea,367,9,64.82,24
USA,29,29,64.51,25
USA,367,567,63.69,26
United Kingdom,21,447,62.27,27
USA,74,31,61.55,28
USA,49,567,61.28,29
USA,75,36,61.14,30
USA,48,103,60.61,31
Canada,70,51,60.04,32
USA,33,75,59.94,33
Japan,284,5,59.84,34
United Kingdom,90,82,59.61,35
France,98,7,59.2,36
France,8,502,58.8,37
Japan,288,8,58.17,38
Israel,19,567,57.17,39
USA,124,69,57.09,40
USA,209,20,56.73,41
Canada,34,37,56.49,42
USA,55,33,56.39,43
USA,40,19,56.35,44
Japan,46,39,56.03,45
USA,79,169,55.63,46
USA,230,44,55.54,47
USA,63,130,55.51,48
USA,96,87,55.39,49
USA,91,40,55.23,50
USA,152,62,55.12,51
USA,101,96,55.03,52
USA,54,227,54.85,53
USA,80,67,54.62,54
United Kingdom,44,127,54.39,55
China,182,38,54.26,56
Taiwan,92,25,54.23,57
France,26,393,54.21,58
Russia,14,175,54.19,59
USA,214,276,54.18,60
USA,25,160,54.0,61
Canada,81,275,53.92,62
France,30,404,53.79,63
USA,133,280,53.63,64
Singapore,367,98,53.44,65
USA,303,54,53.43,66
United Kingdom,99,92,53.38,67
USA,139,55,53.26,68
USA,87,94,53.05,69
USA,97,105,52.89,70
Sweden,149,567,52.79,71
USA,68,210,52.72,72
Japan,41,170,52.57,73
Denmark,117,149,52.51,74
USA,59,567,52.5,75
Germany,38,402,52.32,76
USA,221,24,52.27,77
China,309,73,52.21,78
Germany,42,129,52.16,79
USA,135,60,52.08,80
USA,72,53,52.03,81
Belgium,367,202,52.03,82
USA,64,43,52.01,83
USA,367,146,51.85,84
Netherlands,367,46,51.78,85
Israel,77,107,51.75,86
Netherlands,84,199,51.74,87
Australia,105,198,51.61,88
USA,227,567,51.51,89
USA,367,567,51.51,90
Switzerland,367,74,51.47,91
Switzerland,35,191,51.46,92
Australia,141,113,51.34,93
United Kingdom,27,190,51.31,94
USA,60,48,51.22,95
Switzerland,115,389,51.14,96
USA,367,455,51.13,97
South Korea,367,45,51.02,98
Norway,53,286,50.81,99
Japan,367,49,50.6,100
Germany,37,118,50.58,101
USA,339,108,50.43,102
Australia,269,292,50.4,103
France,278,23,50.34,104
USA,50,215,50.28,105
USA,134,35,50.26,106
Canada,169,151,50.25,107
Netherlands,120,567,50.17,108
Japan,170,50,50.13,109
Netherlands,313,193,50.1,110
Finland,56,551,50.04,111
Italy,67,205,49.97,112
USA,159,34,49.92,113
Netherlands,109,317,49.83,114
South Korea,367,58,49.79,115
Spain,367,226,49.79,116
Sweden,136,466,49.75,117
USA,112,162,49.74,118
Belgium,123,329,49.73,119
USA,52,161,49.73,120
USA,367,567,49.7,121
Denmark,310,165,49.65,122
United Kingdom,194,196,49.59,123
Sweden,73,321,49.57,124
Japan,39,322,49.57,125
Sweden,199,30,49.54,126
USA,367,567,49.48,127
United Kingdom,234,89,49.45,128
Netherlands,367,385,49.44,129
Australia,177,70,49.33,130
France,127,567,49.33,131
Brazil,297,71,49.31,132
Canada,367,41,49.31,133
Netherlands,128,274,49.3,134
Singapore,367,567,49.29,135
Israel,45,180,49.12,136
USA,367,241,49.09,137
USA,186,567,49.09,138
USA,367,159,49.05,139
United Kingdom,131,109,49.02,140
USA,233,296,49.01,141
USA,179,28,48.99,142
USA,367,567,48.96,143
South Korea,367,194,48.95,144
Australia,277,145,48.91,145
USA,367,567,48.79,146
Germany,76,548,48.78,147
United Kingdom,329,95,48.77,148
South Africa,61,32,48.75,149
Canada,222,268,48.74,150
Canada,320,376,48.72,151
United Kingdom,65,158,48.7,152
Germany,291,567,48.64,153
USA,175,567,48.59,154
Germany,148,134,48.57,155
Germany,69,490,48.56,156
USA,188,86,48.56,157
Germany,58,249,48.54,158
USA,265,83,48.52,159
Switzerland,83,363,48.48,160
United Kingdom,62,157,48.41,161
Germany,314,136,48.31,162
Belgium,173,110,48.28,163
USA,367,492,48.28,164
South Korea,367,567,48.24,165
USA,367,567,48.23,166
Canada,367,123,48.23,167
Sweden,129,79,48.23,168
Italy,281,567,48.17,169
Hong Kong,287,128,48.15,170
USA,200,567,48.11,171
Italy,162,441,48.07,172
United Kingdom,142,209,48.07,173
Denmark,351,510,48.06,174
USA,367,567,48.05,175
Germany,111,219,48.01,176
Germany,43,171,47.98,177
Japan,279,277,47.97,178
Australia,196,379,47.97,179
China,335,143,47.96,180
USA,367,567,47.95,181
France,71,567,47.89,182
USA,367,567,47.85,183
USA,367,42,47.83,184
Ireland,338,78,47.73,185
Switzerland,102,423,47.73,186
USA,286,186,47.71,187
France,195,567,47.71,188
USA,367,183,47.67,189
USA,367,418,47.66,190
China,367,309,47.66,191
South Korea,367,168,47.6,192
Canada,223,163,47.6,193
USA,250,88,47.59,194
China,367,203,47.56,195
USA,228,91,47.52,196
Germany,367,132,47.52,197
USA,93,188,47.5,198
United Kingdom,176,179,47.49,199
Switzerland,184,526,47.49,200
United Kingdom,321,218,47.46,201
USA,192,56,47.46,202
USA,367,541,47.39,203
Germany,231,554,47.36,204
Germany,113,421,47.34,205
France,218,451,47.31,206
France,367,567,47.31,207
Italy,350,348,47.28,208
United Kingdom,147,319,47.25,209
Germany,367,567,47.25,210
South Korea,367,225,47.19,211
United Kingdom,367,222,47.17,212
Germany,356,208,47.15,213
USA,247,567,47.13,214
Germany,193,487,47.11,215
Australia,156,306,47.1,216
France,203,567,47.06,217
USA,296,259,47.06,218
USA,212,141,47.05,219
Hong Kong,100,479,47.05,220
Italy,315,450,47.04,221
Canada,157,93,47.04,222
Austria,191,185,47.03,223
France,289,462,47.0,224
Netherlands,367,567,47.0,225
Taiwan,367,52,46.97,226
USA,319,117,46.96,227
Spain,86,68,46.96,228
Canada,292,273,46.95,229
Germany,357,238,46.9,230
Belgium,367,264,46.89,231
USA,251,228,46.89,232
Germany,367,567,46.88,233
USA,367,567,46.88,234
Germany,106,391,46.85,235
France,367,567,46.81,236
Sweden,257,294,46.79,237
Ireland,241,112,46.79,238
China,367,192,46.73,239
United Kingdom,367,567,46.72,240
Spain,367,567,46.72,241
United Kingdom,178,567,46.68,242
Norway,252,119,46.67,243
China,342,362,46.61,244
Japan,367,288,46.59,245
United Kingdom,367,567,46.59,246
Italy,327,326,46.58,247
South Africa,104,126,46.58,248
USA,367,567,46.56,249
Russia,23,339,46.55,250
Germany,185,567,46.54,251
USA,367,334,46.53,252
United Kingdom,151,257,46.49,253
USA,158,567,46.47,254
Netherlands,307,300,46.46,255
USA,283,152,46.46,256
Portugal,337,465,46.43,257
USA,367,233,46.43,258
USA,367,403,46.43,259
USA,189,239,46.42,260
United Kingdom,132,267,46.42,261
Japan,202,567,46.41,262
United Kingdom,258,63,46.4,263
USA,367,47,46.4,264
Austria,367,567,46.39,265
New Zealand,235,419,46.38,266
USA,332,290,46.37,267
Italy,331,459,46.36,268
Canada,367,124,46.34,269
Czech Republic,238,560,46.32,270
USA,211,493,46.32,271
USA,324,144,46.31,272
USA,367,398,46.3,273
USA,51,342,46.29,274
USA,316,125,46.29,275
Netherlands,293,512,46.26,276
China,367,254,46.25,277
Germany,367,471,46.24,278
United Kingdom,78,65,46.22,279
Belgium,110,567,46.21,280
USA,318,337,46.21,281
USA,137,142,46.19,282
Norway,367,567,46.18,283
Canada,322,155,46.18,284
United Kingdom,360,314,46.17,285
Canada,367,137,46.17,286
Sweden,367,567,46.14,287
Germany,367,498,46.13,288
USA,31,187,46.12,289
Japan,367,567,46.12,290
USA,367,567,46.1,291
Germany,367,567,46.07,292
United Kingdom,210,444,46.05,293
Spain,367,470,46.03,294
Italy,273,473,46.03,295
Germany,367,235,46.0,296
USA,367,567,45.97,297
USA,367,484,45.97,298
France,354,567,45.96,299
USA,367,299,45.95,300
Greece,367,200,45.94,301
Germany,326,567,45.94,302
USA,367,567,45.94,303
Spain,367,460,45.92,304
China,367,104,45.92,305
South Africa,367,66,45.92,306
South Korea,367,412,45.92,307
Portugal,94,316,45.91,308
United Kingdom,145,506,45.89,309
South Korea,367,567,45.88,310
Thailand,367,57,45.86,311
Belgium,367,567,45.84,312
China,367,80,45.83,313
USA,165,207,45.8,314
China,334,135,45.8,315
Germany,82,172,45.79,316
Italy,367,557,45.79,317
Germany,367,303,45.79,318
Hong Kong,367,359,45.77,319
Japan,95,240,45.74,320
Belgium,143,567,45.73,321
Brazil,125,116,45.72,322
USA,367,567,45.71,323
USA,198,256,45.7,324
United Kingdom,367,567,45.69,325
USA,367,97,45.65,326
Italy,295,380,45.64,327
Germany,367,567,45.64,328
Italy,367,567,45.61,329
Italy,367,567,45.61,330
China,367,77,45.61,331
USA,270,177,45.61,332
United Kingdom,264,481,45.59,333
Mexico,282,546,45.58,334
Australia,219,445,45.58,335
United Kingdom,206,567,45.58,336
Canada,367,106,45.56,337
Spain,367,76,45.56,338
USA,346,567,45.55,339
United Kingdom,367,567,45.55,340
India,367,59,45.54,341
Italy,367,443,45.54,342
United Kingdom,183,387,45.53,343
Italy,367,567,45.53,344
Germany,85,271,45.52,345
Germany,304,567,45.51,346
Austria,197,397,45.51,347
Netherlands,367,347,45.51,348
Israel,367,567,45.49,349
USA,367,150,45.49,350
USA,154,61,45.48,351
Canada,367,567,45.48,352
USA,130,229,45.47,353
Hong Kong,367,166,45.47,354
Sweden,367,237,45.47,355
Denmark,367,567,45.46,356
New Zealand,367,377,45.44,357
Germany,367,567,45.43,358
USA,367,318,45.42,359
USA,367,85,45.42,360
USA,248,204,45.41,361
Canada,367,567,45.4,362
Spain,367,489,45.4,363
USA,367,261,45.39,364
USA,367,81,45.39,365
Finland,367,567,45.37,366
Argentina,126,500,45.37,367
Canada,367,483,45.36,368
Italy,367,567,45.36,369
Spain,367,330,45.36,370
France,367,567,45.36,371
Germany,367,375,45.33,372
Hong Kong,367,567,45.33,373
Germany,66,344,45.32,374
Spain,367,567,45.31,375
Chile,343,139,45.31,376
Italy,367,567,45.31,377
USA,367,567,45.3,378
India,240,72,45.3,379
USA,367,301,45.29,380
USA,272,553,45.29,381
Italy,367,567,45.28,382
Finland,367,531,45.27,383
South Korea,367,547,45.27,384
France,216,213,45.25,385
Taiwan,367,206,45.24,386
Italy,367,555,45.22,387
USA,180,567,45.22,388
China,367,154,45.21,389
South Korea,367,567,45.2,390
China,220,338,45.2,391
Japan,367,567,45.2,392
Italy,263,567,45.2,393
USA,367,501,45.18,394
Austria,367,567,45.18,395
China,57,567,45.17,396
Italy,103,181,45.17,397
Spain,367,564,45.17,398
USA,367,567,45.16,399
China,367,282,45.16,400
South Korea,245,495,45.16,401
Sweden,361,311,45.16,402
USA,298,361,45.15,403
Brazil,367,567,45.14,404
United Kingdom,367,368,45.14,405
Russia,47,250,45.14,406
Taiwan,262,520,45.14,407
Netherlands,367,511,45.14,408
USA,325,140,45.14,409
China,367,244,45.14,410
Italy,367,567,45.13,411
USA,239,153,45.13,412
China,367,437,45.13,413
USA,367,567,45.13,414
China,367,258,45.13,415
Sweden,146,567,45.12,416
Canada,367,99,45.12,417
Japan,367,567,45.11,418
Japan,308,353,45.11,419
China,153,115,45.1,420
Finland,367,224,45.1,421
South Korea,367,567,45.09,422
China,367,567,45.09,423
USA,367,567,45.09,424
Chile,242,173,45.08,425
United Kingdom,367,360,45.08,426
Austria,363,350,45.08,427
USA,312,101,45.08,428
USA,367,567,45.08,429
France,144,567,45.06,430
Spain,367,567,45.06,431
Italy,367,567,45.04,432
South Korea,367,426,45.04,433
South Korea,367,567,45.04,434
Spain,215,212,45.03,435
Ireland,367,430,45.03,436
USA,367,366,45.03,437
China,367,131,45.02,438
China,367,266,45.02,439
Spain,367,567,45.02,440
USA,328,178,45.02,441
Finland,367,297,45.02,442
China,168,488,45.01,443
USA,367,102,45.0,444
USA,348,90,44.99,445
Italy,367,482,44.98,446
Finland,275,369,44.96,447
India,367,332,44.96,448
Australia,367,304,44.96,449
Germany,364,567,44.96,450
Poland,367,567,44.94,451
South Korea,367,401,44.94,452
United Kingdom,367,216,44.94,453
USA,367,364,44.93,454
Canada,336,278,44.92,455
Italy,367,356,44.92,456
Japan,367,416,44.92,457
Hungary,89,567,44.92,458
Greece,367,567,44.92,459
USA,205,174,44.91,460
Iceland,367,567,44.91,461
Poland,118,562,44.91,462
USA,138,221,44.91,463
Germany,367,567,44.91,464
Japan,367,567,44.9,465
USA,367,230,44.89,466
Australia,367,269,44.88,467
Japan,367,285,44.88,468
USA,367,184,44.87,469
Turkey,367,120,44.87,470
France,367,567,44.87,471
United Kingdom,367,236,44.86,472
Japan,301,565,44.86,473
Japan,108,414,44.86,474
France,367,567,44.86,475
USA,367,567,44.86,476
China,367,567,44.86,477
South Africa,367,148,44.85,478
China,367,563,44.85,479
USA,274,114,44.85,480
Japan,367,567,44.84,481
Malaysia,367,567,44.84,482
USA,367,535,44.83,483
Spain,366,408,44.83,484
Spain,367,567,44.83,485
Japan,299,214,44.82,486
Germany,367,567,44.82,487
USA,367,435,44.82,488
USA,367,365,44.81,489
Germany,367,567,44.81,490
India,333,167,44.8,491
Germany,367,485,44.8,492
USA,367,567,44.8,493
Australia,367,567,44.79,494
South Korea,367,436,44.79,495
China,367,100,44.79,496
Germany,358,567,44.79,497
Malaysia,367,138,44.79,498
France,367,567,44.79,499
Italy,367,567,44.78,500
Japan,367,415,44.78,501
Canada,367,567,44.77,502
Italy,367,567,44.77,503
Slovenia,367,567,44.77,504
France,266,567,44.75,505
United Kingdom,305,253,44.75,506
Portugal,359,567,44.75,507
USA,367,567,44.75,508
USA,367,405,44.74,509
USA,229,248,44.74,510
South Korea,367,567,44.74,511
Japan,107,567,44.73,512
Japan,367,231,44.73,513
China,367,567,44.72,514
Greece,367,567,44.72,515
USA,367,567,44.72,516
Germany,367,567,44.72,517
Japan,88,217,44.72,518
USA,367,432,44.71,519
Germany,367,567,44.71,520
Israel,280,392,44.71,521
USA,367,567,44.7,522
Australia,367,567,44.7,523
Japan,367,567,44.7,524
United Kingdom,217,295,44.7,525
Brazil,367,425,44.7,526
Norway,367,567,44.7,527
Italy,367,567,44.7,528
Japan,367,517,44.7,529
China,367,121,44.7,530
Italy,213,567,44.69,531
Thailand,367,567,44.69,532
New Zealand,190,195,44.68,533
India,367,147,44.68,534
Germany,367,567,44.68,535
Germany,367,567,44.68,536
Estonia,365,567,44.68,537
Canada,367,133,44.68,538
France,367,567,44.67,539
United Kingdom,367,567,44.67,540
Australia,367,567,44.67,541
Taiwan,367,567,44.65,542
USA,367,400,44.65,543
Taiwan,367,211,44.65,544
United Kingdom,367,122,44.64,545
USA,367,567,44.64,546
Japan,367,567,44.63,547
France,367,111,44.63,548
USA,367,232,44.63,549
USA,204,345,44.62,550
Croatia,367,567,44.62,551
Germany,367,567,44.62,552
China,367,291,44.62,553
USA,311,480,44.61,554
Japan,367,567,44.61,555
USA,367,477,44.61,556
Portugal,367,567,44.61,557
Ireland,367,567,44.61,558
Spain,367,539,44.61,559
South Korea,367,305,44.61,560
Italy,367,567,44.61,561
France,367,567,44.6,562
Taiwan,367,567,44.6,563
Taiwan,225,567,44.6,564
Denmark,367,439,44.59,565
USA,166,352,44.59,566
USA,367,293,44.59,567
United Kingdom,260,370,44.59,568
Saudi Arabia,367,182,44.59,569
Italy,367,567,44.59,570
USA,367,567,44.58,571
China,367,567,44.58,572
Switzerland,232,252,44.58,573
Austria,367,567,44.58,574
Italy,367,567,44.57,575
Italy,367,567,44.57,576
Finland,367,156,44.56,577
South Korea,367,381,44.56,578
Australia,367,424,44.56,579
France,367,242,44.56,580
South Korea,367,567,44.56,581
Greece,367,567,44.55,582
Brazil,367,567,44.55,583
Austria,349,453,44.54,584
USA,353,567,44.54,585
China,367,272,44.54,586
United Kingdom,367,544,44.54,587
New Zealand,317,223,44.54,588
Brazil,367,567,44.53,589
USA,208,533,44.53,590
USA,367,420,44.53,591
USA,367,567,44.53,592
Canada,367,538,44.53,593
United Kingdom,367,176,44.52,594
Australia,367,559,44.52,595
India,367,507,44.52,596
United Kingdom,367,567,44.52,597
Japan,367,411,44.52,598
Japan,367,333,44.52,599
USA,367,567,44.52,600
India,367,567,44.51,601
South Korea,367,388,44.51,602
Spain,367,567,44.51,603
United Kingdom,367,567,44.51,604
USA,367,567,44.5,605
USA,367,265,44.5,606
USA,155,220,44.5,607
Japan,367,567,44.5,608
USA,367,567,44.5,609
Malaysia,367,567,44.49,610
Canada,367,567,44.49,611
Portugal,367,567,44.49,612
Australia,367,567,44.49,613
India,367,242,44.49,614
China,367,567,44.49,615
USA,367,567,44.49,616
Hungary,367,567,44.48,617
France,367,567,44.48,618
Japan,367,281,44.48,619
Australia,122,567,44.48,620
Australia,367,567,44.48,621
Japan,367,567,44.48,622
Turkey,253,386,44.48,623
Japan,367,567,44.47,624
USA,367,197,44.47,625
USA,367,567,44.47,626
China,367,534,44.47,627
South Korea,367,567,44.47,628
Portugal,367,567,44.46,629
Italy,367,567,44.46,630
United Kingdom,367,567,44.46,631
United Kingdom,119,358,44.45,632
France,367,406,44.45,633
Turkey,367,567,44.45,634
USA,367,567,44.45,635
Germany,226,567,44.44,636
Spain,367,491,44.44,637
India,367,395,44.44,638
Sweden,367,529,44.44,639
China,367,567,44.44,640
Greece,367,567,44.44,641
China,367,536,44.44,642
USA,367,284,44.44,643
Spain,367,567,44.44,644
Australia,367,457,44.44,645
Poland,344,545,44.43,646
USA,367,263,44.43,647
Japan,367,476,44.43,648
Hong Kong,367,516,44.43,649
USA,171,567,44.43,650
Japan,367,514,44.43,651
Colombia,367,189,44.43,652
Italy,367,567,44.43,653
France,224,567,44.42,654
USA,367,567,44.42,655
USA,367,567,44.42,656
Japan,367,567,44.42,657
New Zealand,367,496,44.42,658
China,367,567,44.41,659
Spain,367,567,44.41,660
USA,367,245,44.41,661
Italy,367,567,44.41,662
Canada,367,422,44.41,663
Brazil,367,567,44.41,664
USA,367,567,44.41,665
Japan,367,307,44.41,666
Hungary,367,567,44.4,667
USA,345,567,44.4,668
Austria,367,567,44.4,669
Japan,367,567,44.4,670
Finland,367,525,44.4,671
France,367,567,44.4,672
Spain,367,567,44.4,673
United Kingdom,367,567,44.4,674
France,255,567,44.39,675
Italy,367,567,44.39,676
China,367,499,44.39,677
South Africa,367,262,44.39,678
India,243,260,44.39,679
Italy,367,567,44.38,680
Spain,367,567,44.38,681
Lebanon,114,247,44.38,682
United Kingdom,367,567,44.38,683
China,367,567,44.38,684
Slovak Republic,367,567,44.38,685
Spain,367,567,44.38,686
USA,367,448,44.38,687
Australia,367,567,44.38,688
Netherlands,367,289,44.37,689
Italy,367,567,44.37,690
Germany,367,522,44.37,691
United Kingdom,367,433,44.37,692
Spain,367,567,44.37,693
United Kingdom,367,567,44.37,694
Greece,187,567,44.37,695
United Kingdom,367,567,44.37,696
Iran,116,567,44.37,697
United Kingdom,300,567,44.37,698
France,201,567,44.37,699
Israel,367,372,44.36,700
Italy,367,567,44.36,701
Czech Republic,367,567,44.36,702
Italy,367,567,44.36,703
Saudi Arabia,367,567,44.36,704
China,367,383,44.35,705
China,367,399,44.35,706
United Kingdom,367,335,44.35,707
Taiwan,367,567,44.35,708
Spain,367,523,44.35,709
USA,367,431,44.35,710
Ireland,367,567,44.35,711
USA,271,567,44.35,712
Japan,367,567,44.35,713
India,174,503,44.34,714
Austria,367,378,44.34,715
Czech Republic,347,567,44.34,716
USA,367,201,44.34,717
USA,367,246,44.34,718
USA,294,567,44.33,719
United Kingdom,367,355,44.33,720
France,121,323,44.33,721
Japan,367,567,44.33,722
USA,367,567,44.33,723
Czech Republic,367,567,44.33,724
Turkey,367,341,44.33,725
Serbia,276,567,44.33,726
Japan,367,567,44.33,727
Japan,367,567,44.33,728
United Kingdom,367,428,44.32,729
Belgium,164,464,44.32,730
Hungary,367,567,44.32,731
Japan,367,567,44.32,732
Belgium,367,340,44.32,733
Spain,367,567,44.32,734
Finland,367,567,44.32,735
Japan,367,343,44.32,736
Japan,367,567,44.32,737
Spain,367,567,44.31,738
Germany,367,567,44.31,739
France,367,567,44.31,740
Belgium,367,567,44.31,741
Turkey,367,440,44.31,742
Austria,367,567,44.31,743
Argentina,367,513,44.31,744
Italy,367,567,44.31,745
USA,367,382,44.3,746
Italy,367,567,44.3,747
USA,367,371,44.3,748
China,367,567,44.3,749
France,367,567,44.3,750
Australia,367,324,44.3,751
USA,367,567,44.3,752
Austria,367,270,44.3,753
USA,367,567,44.29,754
Russia,306,567,44.29,755
South Korea,367,461,44.29,756
Taiwan,367,567,44.29,757
Switzerland,352,567,44.29,758
Japan,367,567,44.29,759
Japan,367,567,44.29,760
USA,259,472,44.28,761
USA,367,394,44.28,762
Japan,367,567,44.28,763
France,367,567,44.28,764
Italy,367,567,44.28,765
USA,367,537,44.28,766
Spain,367,567,44.28,767
Iran,181,567,44.28,768
France,367,567,44.28,769
South Korea,367,417,44.27,770
Japan,367,567,44.27,771
France,367,567,44.27,772
Japan,367,567,44.27,773
China,367,283,44.27,774
Japan,367,567,44.27,775
China,367,567,44.27,776
India,367,567,44.27,777
USA,367,567,44.27,778
Turkey,367,567,44.27,779
Japan,367,567,44.27,780
Canada,367,507,44.27,781
Poland,267,279,44.26,782
China,367,308,44.26,783
United Kingdom,367,357,44.26,784
Germany,367,567,44.26,785
Mexico,330,567,44.26,786
Germany,367,567,44.26,787
China,367,567,44.26,788
Norway,367,567,44.26,789
USA,341,467,44.25,790
Lithuania,340,567,44.25,791
USA,172,567,44.25,792
Germany,367,567,44.25,793
USA,367,310,44.25,794
China,367,427,44.25,795
Egypt,285,469,44.25,796
France,207,567,44.25,797
Japan,367,567,44.25,798
Spain,367,567,44.24,799
